2024-11-01 13:59:53.434686: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-01 13:59:53.446513: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1730437193.458563 3588606 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1730437193.462320 3588606 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-11-01 13:59:53.526295: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-01 14:01:04,397 - __main__ - INFO - 
 step 2. set seed
2024-11-01 14:01:04,458 - __main__ - INFO - 
 step 3. preparing accelerator
2024-11-01 14:01:04,565 - __main__ - INFO - 
 step 4. saving dir
2024-11-01 14:01:04,567 - __main__ - INFO - 
 step 5. preparing pruning
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]/home/dreamyou070/.local/lib/python3.9/site-packages/transformers/models/clip/feature_extraction_clip.py:28: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  warnings.warn(
 Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 23.97it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.16it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.12it/s]
2024-11-01 14:01:23,333 - __main__ - INFO - 
 step 6. preparing teacher model
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 29.36it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.84it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 11.97it/s]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
2024-11-01 14:01:34,971 - __main__ - INFO - 
 step 7. calibration dataset
2024-11-01 14:01:35,007 - __main__ - INFO - 
 step 8. make GeneticAlgorithm instance
init_architecture : [0, 1, 2, 3, 4, 13, 14, 16, 17, 18]
len of init_architecture : 10
target_block_num : 10
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/dreamyou070/.local/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Inception_V3_Weights.IMAGENET1K_V1`. You can also use `weights=Inception_V3_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
 step 9. evolution algorithm
   0%|          | 0/6 [00:00<?, ?it/s]  17%|█▋        | 1/6 [00:03<00:15,  3.12s/it]  33%|███▎      | 2/6 [00:05<00:11,  2.96s/it]  50%|█████     | 3/6 [00:08<00:08,  2.91s/it]  67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it]  83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it] 100%|██████████| 6/6 [00:17<00:00,  2.87s/it] 100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.33s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.04s/it] 50%|█████     | 3/6 [00:09<00:08,  2.95s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.91s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.33s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.04s/it] 50%|█████     | 3/6 [00:09<00:08,  2.95s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.91s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.34s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.04s/it] 50%|█████     | 3/6 [00:09<00:08,  2.95s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.91s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.29s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.02s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.21s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.99s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.27s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.02s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.20s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.99s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
 [Generation 11] : [(0, 1, 2, 3, 4, 6, 14, 15, 16, 20), (0, 1, 2, 3, 4, 6, 14, 15, 16, 18)]
It seems like you have activated model offloading by calling `enable_model_cpu_offload`, but are now manually moving the pipeline to GPU. It is strongly recommended against doing so as memory gains from offloading are likely to be lost. Offloading automatically takes care of moving the individual components vae, text_encoder, tokenizer, unet, motion_adapter, scheduler, feature_extractor, image_encoder to GPU when needed. To make sure offloading works as expected, you should consider moving the pipeline back to CPU: `pipeline.to('cpu')` or removing the move altogether if you use offloading.
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:14,  2.82s/it] 33%|███▎      | 2/6 [00:05<00:11,  2.82s/it] 50%|█████     | 3/6 [00:08<00:08,  2.82s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.82s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.82s/it]100%|██████████| 6/6 [00:16<00:00,  2.82s/it]100%|██████████| 6/6 [00:16<00:00,  2.82s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.90s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.87s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.84s/it]100%|██████████| 6/6 [00:17<00:00,  2.88s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.29s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.02s/it] 50%|█████     | 3/6 [00:08<00:08,  2.93s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:05<00:11,  2.96s/it] 50%|█████     | 3/6 [00:08<00:08,  2.90s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.87s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.88s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.29s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.02s/it] 50%|█████     | 3/6 [00:08<00:08,  2.93s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:05<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.32s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.85s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.33s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.04s/it] 50%|█████     | 3/6 [00:09<00:09,  3.07s/it] 67%|██████▋   | 4/6 [00:12<00:05,  2.98s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.93s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]100%|██████████| 6/6 [00:17<00:00,  2.96s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.32s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.03s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.18s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.34s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.04s/it] 50%|█████     | 3/6 [00:09<00:08,  2.95s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.17s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.97s/it] 50%|█████     | 3/6 [00:08<00:08,  2.91s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.89s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.36s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.05s/it] 50%|█████     | 3/6 [00:09<00:08,  2.95s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.91s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.92s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.19s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:15,  3.20s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.98s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.30s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.02s/it] 50%|█████     | 3/6 [00:08<00:08,  2.94s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.90s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.88s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.91s/it]
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.21s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.99s/it] 50%|█████     | 3/6 [00:08<00:08,  2.92s/it] 67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it] 83%|████████▎ | 5/6 [00:14<00:02,  2.87s/it]100%|██████████| 6/6 [00:17<00:00,  2.86s/it]100%|██████████| 6/6 [00:17<00:00,  2.90s/it]
